 &IN1
 ISHOT =        70754,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 ZION =    0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 SIGTI =    0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 NPTION =            0,
 DNETHOM =    0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
              0.000000000000000     ,
 ZEFFVS =    0.000000000000000     ,
 RNETH =    0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
