 &IN1
 ISHOT =        70754,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 DFLUX =   1.3403472441470305E+103,
 SIGDLC =    0.000000000000000     ,
 IPLIM =            0,
 KINPUT =            0,
 LIMFAG =            2,
 SIGPREBI =    0.000000000000000     ,
 FWTXX =   0.2000000029802322     ,
 KPRFIT =            0,
 PRESSR =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 RPRESS =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 ZPRESS =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 SIGPRE =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 NPRESS =            0,
 TETHOM =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
